PC1,PC2
0.3402352327514028,-0.585981616874315
1.9177972125726888,-0.592415525576955
-0.8319255273530095,-0.2187740496307843
-0.9125530826476516,0.7318223801402158
-1.203308613013446,-2.1386717240762954
-1.8947764360008805,-0.3617893822481478
0.35067630471464106,0.750858589542787
-0.16745602428168696,-0.3974762567923981
1.4563900485782721,0.16322223223525067
0.1304232309825273,0.3182186075364361
2.933471880284246,0.8927741128905405
0.08175521186053195,0.042450890041579044
-0.23257279240066484,0.6919881825332873
-0.6538903853108059,-2.30190029303483
-0.6370196684589833,-1.405773050396098
2.3273020694731024,-0.5567658187364052
1.279119642491653,-0.18875546606381685
2.0284438270968987,0.7631513942700826
-0.9763504301953456,-0.3485645253851393
0.7464928102339774,-1.3253667438613228
-2.2036055378082358,1.4713528970053469
-0.1513046422524039,0.5203438121350049
-1.4163537684904703,-0.8012367496155544
0.24147047026755,-0.184547942819735
1.183120797122663,0.718191055118418
-0.8816164540218909,-0.045399436839155836
0.653878574290489,0.031377467987893766
0.30613503984377977,-0.14175138333407275
0.43765221435666707,-3.086724309121226
0.5273251111107703,1.1265044613614
-0.14550548329400428,-0.040707201439223774
-1.0164315255993779,0.6230695077801013
1.9535016377673042,1.096197459347094
0.20510236546272018,-0.6729538666771685
-0.6852945277838454,-0.0020957462852474987
0.1308767062830918,0.26173136041456224
-0.2575171795129859,0.803490505373211
0.7188391858196131,0.018933859230152342
0.8479586363890952,-0.6297833779499011
1.0959063626960872,0.3800841958102154
-1.0382829849924275,-0.06328094582984425
2.0454437557994076,0.37426810650254955
-0.4330627107925935,-0.175632511788811
0.286478899017865,-0.12845458086918296
-0.9760415963694832,-0.30949373620660053
1.3494078579719444,0.012458814686320617
-0.2811504441466869,1.0130418563061492
-1.2358472483370415,0.17263299040513058
-0.5529413032012378,-0.4384023734875104
-0.7744144707188486,-2.1850508250977048
-0.0005077794467779526,-1.2630870268894503
-0.26291742224940856,-0.7255691452659144
-1.3729042794999902,0.723370359888653
1.3814606411610197,0.8343358731179104
1.2194689940539092,-0.758995592921255
-0.10855632385466049,1.77091464203505
1.0350158869382993,0.08793376872752943
0.3958559164695984,-0.6483628581890367
1.0219541341291938,1.331267457760805
0.7485782958928723,0.5295419017624681
0.4000009784174163,0.11764921486744921
0.7467482038322615,-1.472308560005322
1.7275042549326707,-0.3380591309880784
0.34454904934230335,-1.2108760203388413
-3.0326572696043517,1.4490406240472065
0.8503931473302739,2.2315888690921692
-1.626808363379319,-0.7760291947745751
-1.2046319066089521,0.4391724775365329
0.16620373404810393,-0.3249002307932938
0.2329035133691855,-0.9560885697669722
1.944640556256007,-0.1931802398898909
0.4011256097493847,1.0929664269611863
-1.620721964882002,0.07424315031931748
-0.41663829698195076,1.2169868869759572
-0.2670651501106419,-1.5791268703353807
0.1325068026491318,0.6893090921206776
0.7315376725059002,0.09220891405608515
0.3244399978769924,-1.2071491714753233
1.4779687650229365,-0.7408341092643844
1.2497446829585028,-2.353545443081526
-1.3529768058059362,1.4205476504026249
-0.2825739520771614,0.008966293940457247
-2.4224361631870575,0.28992863244614253
-1.5918350750767345,-0.644529562343728
1.19488760990511,-0.8114161367797842
-1.4606298747425641,0.011324443524640463
0.13203694782697192,0.23489049215753594
1.683860679174822,-0.40803411336624645
0.8720895191155428,1.3832615460896793
1.758585487577012,1.460329772949247
-0.5700370734592685,-0.42594783709798706
-0.7114249556848976,0.3778818377699979
-0.11936860907895154,-1.5498637221024287
0.9826268666557118,0.35429813968675006
0.9801756727203633,-0.39320569620037554
-0.049456997419878766,-1.7596601176780995
-2.129776767198946,0.692813175164022
0.4988121440785855,-0.5185337420304473
0.9388511468970326,0.27391063081406
-0.8399233903634569,-0.2982947631931309
1.7752310711469006,-1.6827901451622385
-0.4665547371072502,0.384144228796028
-2.490731668183232,-0.20407050913918387
-0.7272377191060673,-0.48768366704385985
-1.891220457074093,0.5073862622624764
0.3027369779759751,1.0566391875771255
-1.018636676736086,2.0368732495961206
0.24679526018855527,-0.5031438985918291
0.8305034395716643,0.6870720099746861
-0.4206397609371141,0.6222571684144972
-0.9220491188798208,-1.77583930273569
0.42064703486197286,0.4204303700270447
1.7211765338567317,0.16076694518444345
0.7168278272042795,2.6273632538454033
-1.084025060366949,-0.29618071169769283
-0.7391940337526908,0.39064927175684155
-0.1443515890864349,-1.7835694531491577
-0.07314897100151087,-3.0305061286851918
-0.6335166319245517,1.9811651300015671
0.3105893723195071,0.7466299578775835
-1.5191495587636945,1.6641762162859346
-0.42333782225709987,-1.1102003849314692
0.33136764985884687,1.2916545175119578
-0.3780638307344726,-1.251954590896389
-1.370044266987314,1.2181848862776492
0.023213979133891595,1.660516962468693
-0.5123717937143342,0.19337427309755606
-1.7580659237279224,-1.5352600550484388
-1.7521893376321949,-0.18973482298443042
-0.11688912529694052,-0.5734576572684058
-0.1907825058083005,-2.0383527852968157
1.2760176175282818,1.6907782869302932
0.43560928247114306,-0.8646361316391478
1.1170856833672325,1.4893014584663706
0.14196981914281406,-0.9645308295716903
-1.5771389902939694,3.3830255260149014
-0.1548744676355762,1.2853107919058377
-2.0422077685231295,1.4236571939335574
0.8736992640129208,1.7921965661155694
0.3026509414534865,-1.506087561823399
-0.007827158380903162,0.5758944243913535
1.523156869323413,1.6800506069163756
0.427631784065781,-1.141258287225042
1.2501458884773748,0.18165898099133715
0.9388126548375699,0.19135438711524605
0.38881452897552293,2.10146001053648
0.5292998428922677,-1.0740151672864433
-1.239281924669101,0.15159517234388425
1.331008017251222,-0.25136698731182927
-0.8141686749538336,0.037098181699275125
0.40900618297260266,1.171628148967786
1.252345097814838,0.9369915186317802
2.0778302173313024,0.09574371338147313
-0.7483897464954219,0.2620161143663707
0.43869215265010814,-1.783800128119409
1.2794602891861138,1.018536811251961
1.0810394934378191,1.9052505139027842
-1.3454661174319247,1.0956235123876452
0.004476391997794464,-2.011566534163968
1.0301796743383569,-0.4823608837628928
0.6862923170232709,-0.6716443550116425
-0.2082838461646037,0.6369611133173582
-0.27749498201506373,0.7921627768082358
-0.49355394929012375,-1.5368520266892487
-2.3614740190917565,-0.2609224566560139
-0.16091366022229356,-0.09768714855100616
-0.40186129024617473,0.9005828812038351
-0.48125113163020244,0.005418939759829047
1.171533464835896,-1.0078013035575673
-0.051239246601550686,0.4766676914670583
-1.0018101364843626,-0.38737308465201453
0.6414065391456307,0.22087695163126692
-0.38382209267150424,1.2958913804231127
-0.4392805082831048,0.0634219756983331
0.4811505700327503,0.5229742777924976
0.5071911483517585,-1.450308744675749
-1.598944258231032,-0.9162033410807264
-1.6086859473622848,0.8088670645048524
0.8444255281062548,-0.365701427190868
0.8352373093956232,1.9031037722003303
1.3135934614887965,-0.10790118574488364
-1.585714717595361,-0.5889117345208656
0.2652939695289853,-1.3532234248133896
0.48730237979054913,0.976323010049851
-0.833037028726453,-0.9660601927322834
-1.8755627595220479,-0.3345090076802533
-0.07052589525198957,0.10232034006221526
0.5313672456217456,0.3928896873713109
-0.3730043359417698,0.08179700053116676
2.143475597096811,-1.0789890705023621
-0.9390429556905053,-0.13483184919652444
1.4017427388705046,1.2497040723047668
1.2487632968567892,0.9745795841901362
-0.10521205730060815,-1.3625997299511294
1.8529506639720674,1.1334431529616547
1.148206958281644,0.24664937876575682
-0.7089767836757778,0.3516096722320293
1.458035006539662,0.29807805255975295
-0.11678102044021489,-1.4869469838056604
-0.41177925934158344,-0.8914135914900543
0.03447558076560589,1.9908038482018677
-0.7856467054970118,0.7251552229603422
-0.38145032009443136,0.1476644294070797
2.0483498093228887,1.587112560450362
-0.49072360951150473,-1.126358632913646
-0.2031756269340779,0.45987118155129164
1.1253318230363158,0.8310649995763503
0.05177419613253407,-1.9441570870751723
1.579859553100865,0.2693538303610336
-0.02268129177577108,3.0584397247201736
-1.5272382068065866,0.09863209695597072
-1.0141885347062882,-0.3131378278048022
2.0797041098097933,1.3434897143024556
0.482121661895647,0.909302535383996
-3.560974939818152,-0.8311772454373976
-1.3777158312243085,-0.08175336742182207
0.589903041192262,-1.8542338097306261
-2.1833219254204352,-0.7165728740636892
1.4980195600204922,-0.3186888332894097
0.2425043885412235,-0.5502771398081244
-2.094095318208276,1.5518596719194755
-0.16712454447082783,-1.2141052956835148
0.8391054832453274,-0.4878974396334215
-0.3658681180624505,-1.936652084186383
1.6085287089668623,0.4378797057850345
0.3303496998270131,1.7241824278424087
0.11935473433948354,0.8204040555580532
-0.49507151540751726,-0.5972820424372206
0.46876538982686133,-0.8534445616522893
-1.9598267651907035,-0.1524803220561591
1.7195497399675508,-0.46841745560095605
-0.7691546381564159,1.0412637129310642
1.1270135042182858,0.06407021551073837
-1.3172312401384623,-0.5076988706673825
-1.600135876014195,0.7626651650531332
0.5023847131837255,0.4750071202229778
1.6924563408871767,-1.6229892292489458
0.2812613208570435,-0.24372387103435064
-1.7311618544508482,-0.5850716172729694
1.6318739490794567,0.10667113869784926
-0.6520772491179512,-0.40937020860568285
0.44892831170468706,-0.8451092746778917
1.1297173738818964,-0.07268148183747984
-1.7466782579808897,-0.15544031689749024
-0.4193018987783822,-1.5773872998532323
0.9850788221922052,0.1600530965616902
0.14040317327275045,-0.5781002153225687
-2.558988889545696,-0.11139268123834081
2.5328099276751916,2.6336077111387253
-0.400997416591903,-0.05230957156597866
1.955017419441685,0.03390682865884969
1.1428461496323832,0.5283607393123191
0.5341859108158086,0.5100578271717934
-0.5465834427171699,1.0362818295649834
-0.08954960079724773,-1.9133276217371071
-0.3966624538420145,-1.3281428920240235
-0.104161461150051,-0.5689258906926253
-0.9459585707130309,1.5259920427317477
-0.7326640566170239,-0.14361919323232986
0.36883996061046925,0.10020991462253652
-1.9033818658308441,-0.6628329750552253
-2.667289151125175,-0.38841958489980427
-0.27104579279439656,-1.122618834583997
-1.485444850991025,-0.11207449470562095
-0.19726913682641448,-0.3766121549880661
1.2740775155122055,0.2101075739020723
-0.18270679558294803,1.1747943613560456
-1.2967460496897782,-1.5978440652544381
-0.5252627464417652,-0.9261189969929157
-0.41025146876928054,0.4424355894636153
0.0707249636239399,2.405627187168435
1.4282234022315323,-1.3942362489272353
-1.337562855852078,0.5268570571122616
-0.06380271123882694,-1.2649681117653633
0.487450695016269,-1.3166546950236935
1.9085921968074542,2.009900466585153
0.6871852581189682,0.3597738554543969
0.9280162705219055,-0.5108849515909305
0.1708880526078688,-0.7798733019994606
0.20783460788285693,0.30957399661744495
-0.7325693367340844,0.31045729095945235
1.4440208937009877,0.8595758601555662
0.26772707646970617,1.0670408110245158
-0.44858546441668673,0.8642173854090984
0.7393317098242119,0.6814388041355963
-1.6125297902620586,-2.0356238601579277
-1.2866348185111456,-0.2187160308178698
0.6616014811619394,0.01311486665936678
-0.25180240347701155,0.611982801192481
0.2950414352659492,-0.4146747818987031
0.4434113357222573,-1.1462306712344625
-0.07700872208260336,-1.7863545070194549
-1.4554774626451972,0.5582605067606242
0.6740655642012205,0.5025230691034813
-0.026982762965873236,1.5177558640693718
0.6967668609441626,1.0680063923607266
0.9028389241841469,1.199682087269569
1.9874081857371593,-0.5756660055216067
-1.0373791826531054,-0.467020465686701
-2.098977097329611,-0.6627048504571541
-0.9353598383376569,-1.6373721808201203
1.613141540085658,-1.4412222983162082
-2.5409352085357466,0.3428521852989619
-0.8890894937392918,-0.6726644616613409
-0.678868845747664,-0.5187244338325315
1.4285513354381043,0.15378275969103733
-0.8077361421915771,2.4993487284666505
0.37457913851242564,0.30651834257507554
-0.4227094879459765,-1.3284712104673877
-0.07513579161239749,-1.2676381095659783
0.01705619873096246,-0.8434579208255095
0.5712482629956482,0.4474686658310038
-0.11208100012291868,0.7587019373798933
0.7107784221635858,0.907222932413292
-0.9668600655275823,2.4613096552197224
-0.3852271469368452,1.392418583192667
1.343735305202101,1.320201731068412
-1.020069205305759,-0.29951452704065024
-1.6074126646945401,-1.2971301430772095
-1.7982409550978018,0.5456539844936396
0.04098865733123039,-0.6477356404365135
1.2643545650652106,-0.43556912368815187
0.19269790446911442,-1.5192646002579577
-0.2692922653285511,1.7149411842689588
1.160620623478135,-1.1457239090648887
0.11793098922075165,-0.00818586182781619
-1.530318186168895,1.0986142677540967
-0.6293254763430778,0.2844677757398655
0.22996146761369687,0.693566675900025
1.6734434417005406,0.20103312573752397
-0.23665874808405343,0.20167363169382785
1.8360222654584468,-0.3189985845691681
0.7460958596140169,0.8214823030796942
0.5911027828168757,-1.639286052750232
-0.30026097039097277,0.032257533784266566
1.1715499226286081,-0.45816787470918036
0.2218948924692551,-1.5733193871699063
1.3122466558138401,-1.118216928698959
0.2170116532132295,1.4651133358392134
-0.17165558826955254,0.6070246221174967
-0.320669769782891,0.4415683377442845
3.0566452178485415,0.6516241535536562
0.42178902657528383,-0.3169994545855989
1.383006533732469,-0.12600910298496876
-0.4367242461646196,-1.2959862520363468
0.21757349754296226,-0.9479413757829502
-0.2509591295027455,0.010311931953963436
-0.9188479363677702,-0.9109808253803917
1.6886099162022845,-1.030694547334906
-1.9767090167847723,-1.3544718816692567
1.13679739444505,-0.5540088967199236
1.1678100686484736,1.7030155177054476
-1.0832028460389382,0.03927566043361861
-1.0123493620079165,-0.8874541397091174
0.2025107513756537,-0.3392313351596901
-1.093117201170033,1.04429598379635
0.27159579069094986,0.59823624059092
0.9852126847117675,0.2970106008011484
0.6202155809351609,0.5672126910838147
0.6701665253853403,0.8631629529508162
-1.279178295407701,-0.2352884872250263
0.945099465446196,1.413661057664701
0.9151108286474487,-1.5455229609857881
1.1276295756685837,0.6342227155190654
0.334694793701911,0.584613334896604
2.1135635608105154,-0.5175080388624691
0.14173452231571984,0.040727082451084286
-0.047427900241653574,-0.5546468720088372
1.342520614314767,-0.4128082009909138
-0.9288411084654399,0.6148972839741831
1.4492516304430862,-0.9412492847903359
-1.069853603337166,0.9759697460965212
1.4474695942722093,1.2607791744764427
-1.8103435701378903,-0.08485409637463795
-0.24696984817571324,1.7572526216912017
0.16125302612591894,-1.4466349260697482
0.47165942851147497,-0.3540805278499077
0.39399511212608024,-1.7065605747190384
1.3200274961425364,2.5361828326495197
0.26400763496373836,-0.9310887068528411
1.367602499201383,-0.695303723500633
1.5584674114186399,-0.5724913709497211
0.08524669708148834,-2.9047037624628005
0.8849874179444969,-1.9806113904975744
1.590019778340461,-0.2449918236429438
-0.7894980117349504,-0.7253734666889236
0.5673821792999473,0.5413897359532561
-1.4347386108403082,1.212860931057557
1.286479514159473,1.4100285724571247
-1.5476894380253836,0.46821843161548415
0.37755376290208764,0.3433440178597158
-0.37994890695370076,0.7054731981130326
-1.4388297797035332,-0.8578693634106624
-0.8933382025891417,2.487032284216165
-0.2283180065590459,0.29403721577523545
1.0142049570606664,-1.6523891654812224
-1.708966138397642,-1.563980214618258
-1.5092808423160167,1.6572804090696724
1.7880086104411,0.403812731304986
0.9903055760180002,0.5653043884499551
-0.8131946559230191,-0.8161908401469846
1.4735257649636828,0.5688321439965808
0.7873513170439765,-0.9531667003375395
0.9522571297507222,0.26935248606012624
-0.7677234626337175,0.07181530691922025
-0.5655933726955629,0.43219884108776324
0.9315309089537637,-1.518740633148563
0.8859173210401078,-0.2660019222836893
-1.2137957734811724,-0.8077529635259237
1.8684880226683314,0.8904395298460991
-0.15747191089368176,-0.8151858914913768
0.23716886214780647,-1.098251864419235
0.04447683400815309,-0.5931668985649625
1.2572600895659223,2.0896104626267933
0.3069886866547694,0.45908828659225015
-0.3221866575571471,0.4441444888481392
-0.5865932285540802,2.062890076619243
-1.742155883883664,-1.1396241296834602
1.441574543390008,0.1107005698254828
0.23022071902337232,-1.2859201128891504
0.8776076871809712,0.4280033534947451
-0.6161868933583777,1.860443966571474
1.1244553269370394,0.5073365932125642
-0.6087857064307494,1.5869283807973045
-1.1959471937862,1.013288738512699
-0.20572429815853713,1.7755014125208703
0.9036634312627008,0.1909688137865923
0.3839253092803935,1.694917777925684
0.2640532803232729,0.7745943956784238
-0.33484176583100445,-2.8298385972532474
0.36120679022164326,-0.8129223479897498
2.62690084309805,-0.5747684241740324
0.13454636530456957,0.4865407743461271
1.692662001989643,0.8633522398812862
0.3121364935135495,-0.2679410545976153
-0.07146985262371365,-1.4913915605105745
1.6430704620261996,1.901377856015366
0.1941108015785928,-2.5752763323873147
-1.2433379354256942,-0.6628389904777584
-1.9680052512657977,-0.2270872480695398
-0.8283181957139337,0.7951780977497521
-1.0593962023852395,1.0902637094927101
-1.0940351143094615,-2.154287646803004
1.488017115920968,0.6561924791615439
-0.9759149860494927,-1.1935062140145094
0.213219091431769,0.5675630407831528
0.10238326957399338,1.6330159103674782
0.6614292224173328,-0.26633968546640857
1.3003791900153447,-0.6625580861173875
-1.9287599774132167,-0.36688648869829005
-2.0307760048498125,0.7496177413927658
0.4409003315968339,-0.34618895134549493
0.00987576196769882,-0.294063748633631
-1.386687979088834,0.01304476641904304
0.062439177020969044,-0.24531613098228325
0.1542812748921453,-1.5438796709376597
0.1939761775018702,-0.5438507737729926
-0.3619981876287476,-1.298577402124671
1.3533332036862442,1.1723870317844114
-0.8390597567362024,-0.9720764333430376
-0.7909832335245552,1.7240538438906878
-0.6335873392715183,-0.8404522887842043
-0.3023760810048869,-0.4793504989835185
2.338092574746486,0.2531735248229951
0.5660740991736377,0.032522752523482544
-0.9973490985303595,0.687957549861856
0.26320947073266454,0.47698002290387237
-1.0725813907874968,0.2452721064164348
-0.6977139688462434,-1.5929735288420868
-1.2936578322895838,0.7974369665103973
-0.10365855482082177,-0.23116403515682574
1.4806296034946032,-1.6402230722798146
2.4748331938261234,-0.2711182186206639
-1.1947024710191436,1.4156960982036373
0.9694998829108943,1.400335322673983
1.7768385472489092,0.07829956066250025
-0.7813196339426521,1.5476148155116158
-0.4762931553752624,0.8387862163388417
0.7680907025800028,1.708327640498012
1.0176823977390892,-0.007455780550825361
-1.5983727433760353,1.0663945748609596
0.8525418358313145,0.10031964713152311
-0.23327228351318322,0.4438702451436564
-0.7871714240977555,-0.1791574843428894
-0.7061103152553372,-0.7277677189778791
-1.0146474985069638,-3.1768756340165023
-1.0633996561399515,-2.622381050757064
0.5966530416902939,-0.7566154315571602
0.12231567629502929,1.470989349902212
0.18038868068991434,0.07239887900497274
-0.011447535419316443,-1.1025475213657214
-0.05813397198444112,1.200568347783699
0.8445990314822062,0.26396001767510335
0.042193054854438056,-1.0341670944582508
2.0455040940871916,1.6515647838805478
0.8563977801850848,-0.07077413546141338
1.1529276567529312,0.04482616054685778
0.09510414773750984,-0.9506878872825797
-0.7412497922199295,-1.574122313293983
-0.1115920811343584,1.1241420564436682
