PC1,PC2
-0.5753682451758088,0.8821270290379329
-0.1725057652254777,1.9864699199884486
-0.47136344310559397,1.0275594237830281
-0.7531940791316141,0.46738943023749163
2.440192323520101,0.6664481795467626
-0.983146239049843,-0.26672070410948
-0.09222636132656527,-1.0193302096288865
0.8420412827186593,-1.531129051889145
1.9738900187163846,-0.3733367493495484
0.5923845351188507,-0.07025790314347131
-1.4245915278595658,-0.9744427015506572
-0.8664909626592345,-0.8991016932699034
1.7283235780174062,-0.5231202691155985
0.6825528265303057,-1.1705344640955806
0.4752589256865715,-1.692643848724941
0.8278964004436521,1.3384871126351894
0.9452936905756483,-0.26462604854755795
-0.8308615273633213,0.18730853619163776
-0.55470439510148,-0.1422789993762484
-0.7164581915013188,1.0204112545451147
0.904589340131405,-1.657822362740586
-0.5213403580071625,0.8416687384353513
-1.1991284703463083,0.7755187338727723
0.836449307530757,-0.030631789066727737
0.5512006808530222,-1.234170415591047
0.0443533283511012,-0.5651439821006518
-0.4819563832354625,-0.9097970281619334
-0.48256620916995147,0.15640371307213538
-1.0807168825246445,-0.49413949859119594
0.12122499980971072,-0.1924340809999838
0.9064839967742176,1.1221004356298727
1.4781533568956602,-0.8213486941670095
0.4338073945314478,0.20804665958917862
1.5595096220748477,-0.23430468124353265
0.05721399757901972,-1.8078966119045978
1.0939685215357757,-0.6291985762567448
-0.3037734489428784,-0.5790387944680051
0.28190212869704784,-0.45723655407432373
0.5705150094656652,-1.430681848829341
2.218591986614786,1.4137968411438187
-1.7803350265841809,0.41564900595100274
0.1631845465523877,-1.5474919662880038
0.8444709106729411,0.5773597275403817
-0.9003455575399081,1.2239960870922768
-0.3042139199212927,-2.3668898936785947
0.2570126897203884,-0.5549779815103228
0.8295634000300364,0.6984975670641685
-0.48227135298813584,-0.864749259495456
-0.8843221268271143,1.6921740355740738
0.14569406671652443,2.3312978246708296
0.7776412790867873,-1.1530016608148796
-0.9319640361917144,0.9861903845287564
-0.04356778144384834,1.398809510127774
-1.979682132349813,-0.6239425556214455
0.5214494323501614,1.3111575606009749
2.9278543914650124,1.1683812258469277
-1.2146834809508185,0.08456626171227011
0.9323303122910417,0.9572340881984945
-1.6150271635546634,-0.3136303509336101
0.6920951201644376,-0.7831747568520487
0.714039548266984,-0.39333645815723645
0.9455112448457507,1.899451605364345
-0.3564797877933922,1.0577290891068762
-0.4750281271884089,-0.908033052077518
-1.8573486305695326,0.37860260360947623
0.19487794910457393,1.6222901418208986
-1.6346283162269108,-2.8045412582519655
-0.14976329987924916,0.40061553390113713
-0.4440508357687208,-1.559805119620533
-0.3625511359861647,-0.3160724692861315
-0.03833203379229497,-1.2122904181887288
-2.3634976035550164,0.725318104018824
-0.8860231447350224,-0.09429481733725018
-1.7955632700202675,-1.9300058572925674
-2.949682350478342,1.0169635448900314
-0.3846395282585251,-2.3985253716012704
1.4605372990680938,0.31056718755321217
1.7271086714235482,0.9489170020988617
-0.8872509235982385,-0.17049342840981882
1.0551323062203866,0.49569549516692285
-1.2254351309996703,-0.0830593622299092
1.4851752952094501,-0.3721547711396573
0.6315401284287151,1.003513824446099
-0.7898053019496385,0.35790421462658156
-0.18568797851935906,-0.04402171100665977
-2.0118348838986897,-1.1025327961535598
0.30649010461345594,0.19462724870969433
0.6694764910882823,-0.2193337441406286
-1.2540918142613993,0.48543503618624123
0.21999261276765184,-0.03343058522358935
-0.6373048464734897,0.8365321619713613
0.09946260178686897,-1.6350971776989303
0.28851726694517976,0.2988222242006991
-0.7634626292695066,-1.210536634223402
0.6876804341839561,0.423240718416163
-1.4411217271359593,0.776635684335936
-0.6124803040672115,-1.4314469887431354
-0.19883947810465455,-0.1397974185624455
-1.7232361191690335,-0.3900586462647823
-1.3558202655962697,-0.6805484138618078
0.6980020671028838,-0.3827521795379283
0.2639491775848174,-0.09328922625279037
-0.7078680214259898,0.911750931880578
-1.4597298111300894,1.1507883700310793
0.8615601783928729,0.8173493956167516
0.8988026701713546,2.843180348340434
1.2170207995230666,0.08546176251282715
1.3552425566473616,-0.8210495911603488
0.7750342699823946,-1.0562667706930637
1.1633886236899555,0.747990893788866
0.2389505943620626,0.63933790265921
1.2216531284178924,-0.9343236495739358
1.2914765825923016,0.5163657992718723
0.010862486226751436,-0.622408696660331
-1.5515262710865731,2.13165097780896
0.6363532665312452,0.5854232229866175
-1.1352400472068638,-1.540162848509081
1.5896216257106865,0.6196976716106618
1.0037960684545337,0.36995309504504054
0.46974797131778134,0.4643936372162613
0.8525263641010252,-0.948654035336654
0.5594001506557894,-0.8243556338649933
-0.14100781065330129,1.45438424220767
1.5592437886565624,-0.614157939250431
-1.6751424045287155,1.5065591096212714
1.1382705300822182,-0.7474753428101929
1.3638670980309706,0.8846868981686702
-0.14028279055636808,-0.3986901156076123
-1.1327271073047516,1.5450840789370484
-2.123518969140822,-0.08023594639152451
0.779726137716868,-1.6638730853233776
-0.05072120688151895,1.7023553267619271
-1.2397198776935077,-0.8552514560938123
0.3784316009410391,-1.7498977631072015
-0.24982949822842396,-0.7166520135240209
-1.0967142116458029,-0.2967654216311055
0.15588154386972766,1.7826803130459374
-0.06537013341910505,-0.2677852231620612
1.9122344697623,-0.41218211177822855
-1.0841848802669651,-0.7370105714403472
-0.5454545207052716,-0.3453888836203643
1.1016701800900104,1.5095808472070917
-0.8709257984054728,0.30791959149475184
-1.3013477459845306,-0.7272354654535139
-0.6174829061019462,0.2444151316462584
-0.6178241624626555,-0.42103279432132334
0.6997554173239867,-3.1517025044167055
1.0589600919434423,0.4232390858600856
1.8031612509438923,-0.11018543626907157
0.13304357634617983,1.572148516773949
1.6158258000668924,1.3318575639197099
-0.34910770666968144,-0.11003389799755295
2.0156227085094236,0.47393881830211
-0.15849430955114466,-1.4283179951072809
-2.5087951453736617,1.706653117994263
0.0614544258148673,0.8657624563680822
-1.2050714299625591,0.1854868773407634
2.5513444399502214,-0.33831597267211216
0.05233748474759206,-0.23089175669190068
0.16130945678878542,-0.854942175957621
1.6866951718116152,-1.7219691141323195
-0.8141077271916956,-0.20768297130212507
-1.7073125500495663,-0.05738785358787226
1.3007894323255051,-0.9732025659594404
0.5728827198414651,-1.6805527388908121
-1.8717372042387699,-0.36255701233274423
-0.7005662443743597,0.6154129266081034
-2.6730827944663815,0.31486387587865633
0.48369452267341995,-0.8373515049270595
-1.7725870386347808,1.0061952050507192
-0.16228164834228845,0.5231829462320855
0.9222947253895087,-2.278360664858373
-1.826267976011986,0.7059178676164738
0.1520270549693559,-0.15946286244141014
-0.5632252265671719,-0.747835403613044
1.0539812636620938,-1.6766747839800167
0.6066724011113583,-0.6126274452221533
-0.24417684228255135,2.711171856904348
-1.8545367857196553,0.5069267616460429
-0.20569291016605443,0.02053665848817721
-1.2802264309513594,0.9832225623499562
0.6811906506954754,0.03831567321484095
0.05259814142134254,-0.9049637835666537
0.9694594056901412,-0.7594402267213155
1.1049311923264942,-2.555430430303838
-1.1424199611247992,-0.438191157485344
-0.17107066244470084,-0.7802970482401214
0.4200506424216619,-0.20658154959369754
0.8520934562964797,1.2657365152826971
-0.2589883415059796,0.02266115022163533
-0.12737078727272058,-0.6509912365920477
0.9115816673046894,1.5269673959738317
-0.6405372068663503,-0.005219206493779491
-0.13970121159211943,0.1292356296120592
-0.5077799259668959,0.4402148189271879
0.8753836696267215,0.6568551736654541
-0.11572404200636019,2.180600195308429
0.8165703245422514,0.6365599571950119
0.2908912512883298,0.11686219677258768
-0.4719914046286299,-0.7746894945699863
-0.0832252213252951,-1.288460249905429
-0.08544666546892313,1.2894792705879385
0.4379812252921578,-0.1834861366806664
-0.6443494213676593,-0.2669551771675494
-0.8833316583118297,-0.8641432846459647
-0.5351547069631177,1.164754096007837
0.33559508495023926,-0.24712837399641416
-1.6697726491156213,1.7408086510093348
0.8926129595070792,-2.53853031254334
-0.9917084000846019,2.0601115932271927
-1.0420634242734383,0.6326762353366249
-0.6610715282467531,0.7706935090520163
0.10018736885779436,-0.20257669363993588
-1.1454335453964246,1.8212401440008714
1.641901474807266,-0.3474510730779683
-0.6357505848574051,1.5169746318798079
-0.29006981667361587,0.32266209166284365
-1.5975832950352367,0.32608908135179887
0.0970086888386347,-0.51470193349827
0.5776163918321795,-0.4297055858165454
-1.0293049179363662,0.02474619498486025
-1.1252445071733244,-0.7446599474041344
-1.005665381354079,-2.4383542810908074
-0.5533843087728674,1.2124858170135417
-0.5408000673724536,-1.4521398701461072
1.1785717556809043,-0.3037868660429445
0.78118955947187,0.021752385420714105
0.2982666372264987,0.24752376881825777
0.5310937966690182,-2.2453488425657544
0.057412123355670565,-0.9251468521953815
1.035865007489346,0.3914113573230679
1.4761858393031768,-0.6389186257248795
2.4497068484987072,0.31764644250457424
0.03506943391155218,0.23041984803827142
1.030507074449433,0.4999038075626007
0.35205980669278286,-0.41810289855738575
-1.0237413099098551,-0.7498991720940044
-1.4683876022073525,0.7326641902563115
-1.6611058839368997,0.016937484355964514
1.3011513822032477,1.023210402964509
0.23262882093564355,-0.058233932967870404
0.2507845603003992,-1.3117488272074798
0.2984131871498295,-0.7531885411745689
0.32314678514759687,0.3507803069629515
-0.5498070759323581,1.257480421102488
1.1900864301890242,-0.07652657115483259
-0.4301717004126613,-1.067269188523318
-0.1056555733065471,-1.0192478996619088
-0.47053600735489887,-0.7104139037397454
0.3058629030639307,-1.6741541057991833
0.0426926607600813,0.33225843087583623
-1.3480980355565575,-2.2022171663952577
-0.5803141165025257,-1.6344678345941899
-2.2160800176013375,1.9092057995813672
1.7758652205318513,-0.3842014492261283
-0.017698386583609643,1.600892504491363
-0.7802583032733317,-0.725156522920214
-0.7388079146896412,0.32849309706602975
-0.910485383885113,0.5980305995969961
-1.3936017593831909,0.9126182289818964
-0.9184851306220776,0.2698677341759193
0.7446115406407072,0.29124147216080887
0.6473828209633242,2.231846935735408
-1.5614462301014684,1.2883898292543958
1.297509024602252,0.12822745490981058
0.8475142427669166,-0.8894853395222205
1.1521860112864977,-0.9449380657980143
-0.1722805696724389,2.6851178202028074
0.7971103985111653,-0.6708894773809416
0.4314171789818165,0.4229862369301906
1.1385024545331588,1.0019776600561618
-1.2063177658319242,-1.289817132213151
-1.0121126528713715,-0.009719839392979136
-1.7776066299503104,0.10921926839278395
-1.0066379624098767,-0.2175597949050501
0.11212474243007423,-1.6309516529871029
1.6141072355140043,-0.1708983898582438
1.6336079735465916,-0.25123781046869753
-0.46493849526454106,-0.7468196205645798
-2.211942229248414,1.1171567733376153
-1.410555335526296,-1.0077992541523202
-1.0613511860512492,-2.004864047104575
0.4900825451985784,-0.8473020846415744
-1.6844257385875914,0.5125820568427324
-0.5867718693309343,1.2169365871848414
1.4500703834730704,0.13236250516530124
0.6955483745631011,-0.5492819636783595
0.4956655510182053,-0.04730413232658567
1.4440015932385712,1.2937129376421306
1.2955562559751694,-1.003343908982779
-1.0976543022408753,0.8805750656985462
1.0494416803750268,0.12252233266587544
-0.36081259658018144,1.2481167787783098
-0.5982739554703914,0.22973941399349312
0.8846262616857125,-1.3311645145760893
-1.9714056968519975,0.41385994464030423
1.5057044779442175,-1.0630180359288164
1.0197326314548227,-1.2102600589623023
1.6642068876109823,0.33237148822406243
0.39531345076840885,0.5469222999702892
-2.772437154851975,1.3889388288450768
1.9744926730124208,0.5450525253138411
0.6343847830927914,-1.1958794427098989
-3.535483168014712,0.31599477070289933
0.16267875390940054,-0.15139741652088212
0.8167408606467333,0.8760084298550675
0.8293757654760616,0.5967596927725732
0.2071214069549894,-0.8145262812860079
0.8621213379526929,-0.003700155234992211
-0.4416349627731173,-0.5744664728669424
1.561997557489344,-0.023868109829935907
0.4372793281267556,-0.13565994768714562
-1.000526147180948,-0.4824238496006024
0.3742002311188517,0.5876463193966035
-0.22472252877471757,-1.3056779871701991
0.8560047043688062,-1.0463966582165596
-1.4290757831809282,-1.3394968959935127
1.0902638147453745,0.7823143743550176
-0.5165105521409782,0.5394722254529434
0.20341485225209419,0.3093277574485593
0.7653077001859422,-0.3008679617198962
-0.9825525132135378,-0.0399884540331942
-0.35762129870922377,2.241034881988112
0.15855479652536822,0.29489150767853556
2.639226324299763,1.2696227645927924
-0.11638844996659067,2.127778538145815
-1.5172706356173304,2.0243016301176135
0.2644068687317519,-1.1013243054597952
-0.85587015521074,0.6366821981786664
-0.8496016969214006,-0.02177283916463565
1.4653711265506424,0.2899316741987862
0.33689476990818856,-0.11074957696334085
-1.1416789255814441,-0.08215329660307572
-0.05202766879957579,-1.609545444801966
-0.16480268006749635,0.08177380199668477
0.26618480506131437,-0.09090273650545708
-2.0853473571653867,-0.01699651139566471
-0.32381615955750376,-1.8310284962546512
-0.4247690100620135,0.4340178915353821
0.5978322218886926,-1.6755342469689458
-1.5867143293406563,0.5440718288560463
-0.7100892241826426,-0.7396544820593601
0.6475568704331464,-0.6838725427598809
-1.9480342497452856,1.133236286471626
1.5739901169770818,0.1258856375837668
-0.8701430251211726,1.010972706130459
0.1319204734401768,-0.012365955576706774
0.31260019881003,1.815238011028408
1.008805102735851,-0.006494120424470182
0.2511356605413161,1.0288295321142964
-0.1069737652840346,0.46982432178829886
-1.1483420735850207,-1.315801244121996
-0.6815745329591509,-1.6517258805320578
-0.15554580720632957,2.3433700498530685
-1.2825274305884726,-0.20792118154792752
0.9381627181118702,0.4315494228157873
-0.8263552995813658,-0.9501881461400816
-0.9504755626977812,-0.505555112157845
0.34847976079724113,-0.946842153090733
-0.4390070122869419,1.2217024662713227
-0.6328514932707003,1.423685626863905
-0.43522153409818815,-1.4537389003772256
1.7719876554122314,0.3132490876711212
2.110117054924712,0.7800250744551503
-0.5595689175264011,-0.10546064582604574
1.470953143345266,0.05067958990085488
0.8440973134403468,0.16130416734444664
-1.686028010193633,0.7392732802254517
-3.0209180465421825,0.39459284923492716
0.7961133981039256,0.14021747573466675
-0.6222968268645821,1.653435885123201
-0.3827535217961428,-0.22136576817871004
-0.0317335215139414,-1.8483522613341798
-0.6433267772569649,-0.3104498736232813
-1.5058036175976666,0.11528373542574914
0.08964229926217786,0.6527473462272464
-1.8200585320111118,-0.8193678830654627
0.3113335548379897,-0.8026773803773026
-1.4253369688096622,-0.39401453224056987
1.1568575115924973,1.0316030871690942
-0.7788836719756993,1.9255839271362765
-0.1924602303910288,0.028961326280095973
-0.21416187693397662,-0.6568114368396554
1.4084624753593311,1.311206740952303
-1.1980615057567503,0.48065415307273424
1.7722026102869421,1.7635298195321947
-1.637878943982857,0.6537074595451434
-0.07049950134752728,-0.996674025351739
-0.7923460044984998,-0.060473940934494784
-0.5305774101230112,1.285451037769396
-0.18103568283998336,1.8659921087578843
1.7364984619242194,-0.29751327796327637
0.37711089800400993,0.50280644462901
0.2939103827265976,0.28911343496446734
-1.2536752957929587,1.1667752476117224
-0.32426064435319113,0.24369723268908783
-1.041099268587855,-0.7879862276411137
0.8713470946988476,-0.632046273311352
0.5072076098042188,2.4776672591423328
0.3727772613325596,-0.3395959442691971
-1.768343675509841,-0.28020400102691284
-1.4459254359154263,-0.9538847758129934
1.3587094773828168,0.41187675412536234
0.19084180427866296,0.35143870195229937
1.162569634778043,-0.3769661527870232
-0.4323841086664687,-0.794503443349075
0.022030718363990544,-2.2466070003217204
-0.6029284946972734,1.3369618367067915
-0.6646652166932715,0.7219591457860015
0.8474314900758396,1.6439027071988148
-1.3302633927022893,0.34250656927587425
0.26355037401418613,0.006417502649742576
-2.0412320963439994,1.7260648671113512
-0.3451092120315116,1.63191721627238
0.9658511392120422,1.076427654340522
0.033933514173538654,-0.17960329359191232
0.6438155440752348,0.20682340404746433
0.8656829045687854,1.797586565237722
-0.37103172854188315,-0.9074937737850005
-0.6908195100289591,0.9403715274053149
-0.2666625703389094,-0.864341159444257
2.2673691198569714,-0.13302254455504067
-0.2422599083366365,-1.549592965188237
2.4304450636109918,0.09549148272746226
-2.0394375693654467,0.8720131430982809
-0.7841498414685162,-0.19000941533656043
0.24210046257784326,-0.682159146387044
0.6828977228048697,0.9531925810345273
0.21384618368006206,2.011361945852474
0.814057669247527,0.7718543331514519
-0.47236544300402694,-0.6339554507184918
0.5454886091758734,0.38209598960338037
1.508153214876513,-1.5615308504173784
0.9041229230844741,-0.9465385615704968
-2.975755199665579,0.7384396240016016
0.6692961976165048,-0.7798345100424258
2.101483477560718,-0.7732269039732613
-0.7921370988383392,0.01252373919957158
-0.5017192788833769,-0.17454893208376046
-0.8279993020312243,-0.8131829731389828
-1.2142650495537581,-1.001455382654374
-0.14458546149789406,2.247336348635306
-2.561118277818346,-0.9915026110215972
-2.8371288070681415,0.33228823318516076
0.9414036315802456,1.0183750001108534
1.1842299044881468,-1.8916660818941264
0.44898307302652424,-1.5715521248302868
-0.4064841640296669,-0.35203228364249733
-0.05879376499887787,1.5749601378821312
-1.8534635413200617,-0.3601474694166666
-0.4638098097660879,-0.5127698594130304
0.1967566635365787,-0.48033171510355765
-0.9970820500717593,-0.08223858110430396
-0.8767313207223805,0.5839425105542805
-0.5652876741397542,-0.3269878687396907
-2.631960231790696,0.4220637202833759
-0.8592242335108039,1.045473730465296
1.8289021920455673,-0.18392811126322775
0.5814439149049638,-0.1917764354890343
-0.8123470958167963,-0.13907623420712126
1.160966863546857,-0.07340171057129095
-1.0481178302997074,1.0521020618274521
-1.056174770792692,-1.5758028623507176
0.359436270419655,1.3896707811996991
1.3000741095060429,0.5766534863040932
0.08751117933006435,0.6695197383307112
0.027458730857082204,-1.5556239468531954
0.9063577090811911,0.38798092501712683
0.37488608320521855,-0.5743882188842616
0.5108717690891295,-1.3300713293564996
-0.3203430273949347,-0.6266430254474115
0.9908273775910479,-0.0006309363644437597
0.5734306516469727,-0.8778795616145416
-0.27069621675468614,0.7732309465737844
1.270488786867376,0.2173411874857783
0.2873868165106197,-0.08930767996326686
0.13806361093367495,0.14275865520179942
0.6838899105690438,-2.4246401735804635
1.326171177688872,-0.9510562876917397
-0.30310234279407816,1.1243333009070562
-0.772012319888459,-0.20382993002900687
-1.411293513434145,1.0386534007965749
2.2967412345866953,-0.2982932165416942
0.30885336004509956,-0.9650131509191622
-1.477679428191621,0.8931339944044111
1.1688051118112224,-0.2456016504138808
1.2514803236076832,0.054023003276165875
-0.3760998995167472,1.064389076292924
-0.05256834637013554,-0.4341301949019881
0.019700039359258993,-0.7720420024856604
0.3952144227260298,0.6798524561827529
0.382380530331338,-2.7970125083626827
-0.7172620820795266,-1.396396145316504
0.4833664973620199,-0.42154563766166375
-1.0232115804928015,-0.4546510263064998
0.9847633671424986,0.28515233298902853
-0.6131680117338659,1.2632548113988038
0.39094184601431076,-0.10731551231914765
-1.2721397102833534,-1.2882342067267565
-1.529519034231493,-0.9286270070205918
